project,version,mutant_id,index,akf,faulty_status,is_flim,pred_flim,Sus,cost_time
Time,12,src-main-java-org-joda-time-LocalDate-67-5,31,2,False,True,False,0.2357022603955159,7.6076
Time,12,src-main-java-org-joda-time-LocalDate-67-5,32,2,False,True,False,0.2357022603955159,6.4938
Time,12,src-main-java-org-joda-time-LocalDate-67-5,33,2,False,True,False,0.2357022603955159,9.1541
Time,12,src-main-java-org-joda-time-LocalDate-67-5,34,2,False,True,False,0.2357022603955159,10.4052
Time,12,src-main-java-org-joda-time-LocalDate-67-5,35,2,False,True,False,0.2357022603955159,10.3363
Time,12,src-main-java-org-joda-time-LocalDateTime-55-5,36,2,False,True,False,0.2357022603955159,7.0894
Time,12,src-main-java-org-joda-time-LocalDateTime-55-5,37,2,False,True,False,0.2357022603955159,7.6141
Time,12,src-main-java-org-joda-time-LocalDateTime-55-5,38,2,False,True,True,0.2357022603955159,45.4457
Time,12,src-main-java-org-joda-time-LocalDateTime-55-5,39,2,False,True,False,0.2357022603955159,8.6693
Time,12,src-main-java-org-joda-time-LocalDateTime-55-5,40,2,False,True,False,0.2357022603955159,7.515
Time,12,src-main-java-org-joda-time-LocalDateTime-55-2,41,2,False,True,False,0.223606797749979,7.0239
Time,12,src-main-java-org-joda-time-LocalDateTime-55-2,42,2,False,True,False,0.223606797749979,9.5406
Time,12,src-main-java-org-joda-time-LocalDateTime-55-2,43,2,False,True,False,0.223606797749979,4.4762
Time,12,src-main-java-org-joda-time-LocalDateTime-55-2,44,2,False,True,False,0.223606797749979,8.1221
Time,12,src-main-java-org-joda-time-LocalDateTime-55-2,45,2,False,True,False,0.223606797749979,6.3989
Time,12,src-main-java-org-joda-time-LocalDateTime-159-3,46,4,False,True,False,0.196116135138184,8.4576
Time,12,src-main-java-org-joda-time-LocalDateTime-159-3,47,4,False,True,False,0.196116135138184,7.749
Time,12,src-main-java-org-joda-time-LocalDateTime-159-3,48,4,False,True,False,0.196116135138184,7.7934
Time,12,src-main-java-org-joda-time-LocalDateTime-159-3,49,4,False,True,False,0.196116135138184,5.757
Time,12,src-main-java-org-joda-time-LocalDateTime-159-3,50,4,False,True,False,0.196116135138184,11.479
Time,12,src-main-java-org-joda-time-LocalDateTime-154-0,51,4,False,True,True,0.1031421246258793,23.2188
Time,12,src-main-java-org-joda-time-LocalDateTime-154-0,52,4,False,True,True,0.1031421246258793,5.853
Time,12,src-main-java-org-joda-time-LocalDateTime-154-0,53,4,False,True,False,0.1031421246258793,5.3375
Time,12,src-main-java-org-joda-time-LocalDateTime-154-0,54,4,False,True,True,0.1031421246258793,8.1752
Time,12,src-main-java-org-joda-time-LocalDateTime-154-0,55,4,False,True,False,0.1031421246258793,5.376
Time,12,src-main-java-org-joda-time-LocalDateTime-154-5,56,4,False,True,True,0.1031421246258793,7.4865
Time,12,src-main-java-org-joda-time-LocalDateTime-154-5,57,4,False,True,False,0.1031421246258793,13.6493
Time,12,src-main-java-org-joda-time-LocalDateTime-154-5,58,4,False,True,True,0.1031421246258793,8.6621
Time,12,src-main-java-org-joda-time-LocalDateTime-154-5,59,4,False,True,False,0.1031421246258793,7.431
Time,12,src-main-java-org-joda-time-LocalDateTime-154-5,60,4,False,True,True,0.1031421246258793,53.4883
